# Find long numbers without commas
[0-9][0-9]\{5,\}
# vs not vs.
%s/vs\./vs/gc

# upright mu as in nanometers \usepackage{upgreek}
%s/\\mu/\\upmu/gc
%s/\\upmu\ m/\\upmu\ \\mathrm{m}/gc
%s/\\upmu\ \\m/\\upmu\ \\mathrm{m}/gc
%s/\\upmu/\\,\\upmu/gc

# Close up non words e.g. nonconvex
%s/non-/non/gc

# compared to -> compared with
%s/compared\ to/compared\ with/gc

# Remove punctuation before equations
%s/\.\s*\n\\begin/\r\\begin/gc
%s/,\s*\n\\begin/\r\\begin/gc
%s/:\s*\n\\begin/\r\\begin/gc
%s/\.\s*\n\$/\r\$/gc
%s/,\s*\n\$/\r\$/gc
%s/:\s*\n\$/\r\$/gc

# Remove punctuation at the end of equations
%s/\\text{.}//gc
%s/\\text{,}//gc
%s/\\text{\\,\.}//gc
%s/\\text{\,\ }//gc
%s/\.\\\\/\\\\/gc
%s/\.\s*\\\\/\\\\/gc
%s/,\s*\\\\/\\\\/gc
%s/)\./)/gc
%s/\.\n\\end{eq/\r\\end{eq/gc
%s/,\n\\end{eq/\r\\end{eq/gc
%s/\.\n\\end{array/\r\\end{array/gc
%s/,\n\\end{array/\r\\end{array/gc
%s/\.\n\\end{multiline/\r\\end{multiline/gc
%s/,\n\\end{multiline/\r\\end{multiline/gc
%s/\.\n\\label/\r\\label/gc
%s/,\n\\label/\r\\label/gc
%s/\.\n\$\$/\r\$\$/gc
%s/,\n\$\$/\r\$\$/gc

# sine, cosine, max, min, arg
%s/[^\\]sin(/\\sin(/gc
%s/[^\\]cos(/\\cos(/gc
%s/[^\\]max(/\\max(/gc
%s/[^\\]min(/\\min(/gc
%s/[^\\]arg(/\\arg(/gc

# Correct $n^{th}$ to $n$th
%s/\^{st}\$/\$st/gc
%s/\^{nd}\$/\$nd/gc
%s/\^{rd}\$/\$rd/gc
%s/\^{th}\$/\$th/gc

# Correct straight quotes to smart quotes
%s/"\(.\{-}\)"/``\1''/gc
%s/"/''/gc

# Spaces between numbers and units
%s/\([0-9]\+\)\([a-zA-Z]\+\)/\1\\,\2/gc

# Primes ^{'}' should be ^{\prime}
ds/\^{'}/\^{\\prime}/gc
%s/\^{''}/\^{\\prime\\prime}/gc

# Remove superscript st nd rd th
%s/\\textsuperscript{st}/\\textrm{st}/g
%s/\\textsuperscript{nd}/\\textrm{nd}/g
%s/\\textsuperscript{rd}/\\textrm{rd}/g
%s/\\textsuperscript{th}/\\textrm{th}/g

# Single numerals
,$s/[^\^\-_{}()\.&#:=\$<>]\<1\>/one/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<2\>/two/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<3\>/three/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<4\>/four/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<5\>/five/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<6\>/six/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<7\>/seven/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<8\>/eight/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<9\>/nine/gc
,$s/[^\^\-_{}()\.&#:=\$<>]\<0\>/zero/gc
,$s/\<ten\>/10/gc
